Car;Surface;Temp;Tires;Season;WheelFront;WheelRear;Speed;WhPerKm;Capacity;Range100;Mi;Range75;ChargingTime75;KmPerH75
BMW i3 - s 120 Ah;Dry;2;Nokian R3;Winter;155/70-19;155/70-19;90;163;38;225;140;146;35;251
BMW i3 - s 120 Ah;Dry;2;Nokian R3;Winter;155/70-19;155/70-19;120;231;38;165;102;107;35;184
Hyundai Ioniq - 28 kWh;Wet;-3;Nokian R3;Winter;205/55-16;205/55-16;90;156;28;180;112;117;18;390
Hyundai Ioniq - 28 kWh;Wet;-3;Nokian R3;Winter;205/55-16;205/55-16;120;206;28;135;84;88;18;293
Kia e-Niro - 64 kWh;Wet;-2;Continental VC7;Winter;215/55-17;215/55-17;90;180;65;375;233;244;42;348
Kia Soul - 30 kWh;Wet;-5;Nokian R3;Winter;205/60-16;205/60-16;90;198;29;145;90;94;;
Kia Soul - 30 kWh;Wet;-5;Nokian R3;Winter;205/60-16;205/60-16;120;268;29;110;68;72;;
Nissan Leaf - 40 kWh;Wet;-3;Continental VC6;Winter;215/50-17;215/50-17;90;178;37;200;124;130;;
VW e-Up - 18.7 kWh;Dry;2;Pirelli Ice Zero Fr;Winter;175/65-14;175/65-14;90;156;15,5;100;62;65;;
VW e-Up - 18.7 kWh;Dry;2;Pirelli Ice Zero Fr;Winter;175/65-14;175/65-14;120;206;15,5;75;47;49;;
VW e-Golf - 35.8 kWh;Dry;0;Hankook;Winter;205/55-16;205/55-16;120;214;29;136;84;88;31;171
VW e-Golf - 35.8 kWh;Dry;0;Hankook;Winter;205/55-16;205/55-16;90;149;29;190;118;124;31;239
Tesla Model X - 60D;Dry;10;;Summer;;;90;172;56,6;320;199;208;28;446
Jaguar I-Pace - 90 kWh;Dry;8;;Summer;245/50-20;245/50-20;90;214;81,8;382;237;248;45;331
Tesla Model S - P100DL;Dry;15;Michelin PS;Summer;245/35-21;245/35-21;90;178;92;515;320;335;34;591
Kia e-Niro - 64 kWh;Dry;26;;Summer;;;90;131;65;500;311;325;42;464
Opel Ampera-e;Dry;20;;Summer;;;90;144;57;395;245;257;;
Opel Ampera-e;Dry;20;;Summer;;;120;208;57;275;171;179;;
Hyundai Kona - 64 kWh;Dry;25;Nexen;Summer;;;90;127;65;510;317;332;42;474
Hyundai Kona - 64 kWh;Dry;28;Nexen;Summer;;;120;189;65;345;214;224;42;320
Audi e-tron - 55;Wet;-5;Nokian R3;Winter;255/55-19;255/55-19;90;253;82,6;330;205;215;24;536
Audi e-tron - 55;Wet;-5;Nokian R3;Winter;255/55-19;255/55-19;120;321;82,6;257;160;167;24;418
Hyundai Kona - 64 kWh;Wet;-15;Nokian R3;Winter;215/55-17;215/55-17;90;195;64;330;205;215;42;306
Hyundai Kona - 64 kWh;Wet;-13;Nokian R3;Winter;215/55-17;215/55-17;120;256;64;250;155;163;42;232
VW e-Crafter;Wet;-3;Nokian CR3;Winter;205/75-16;205/75-16;90;363;31,5;87;54;57;31;109
Nissan e-NV200 - 40 kWh;Wet;-5;Continental VC6;Winter;185/65-15;185/65-15;90;227;37;163;101;106;;
Nissan e-NV200 - 40 kWh;Wet;-5;Continental VC6;Winter;185/65-15;185/65-15;120;327;37;113;70;73;;
Mitsubishi i-MiEV;Wet;0;Continental VC6;Winter;175/55-15;175/55-15;90;176;14,5;82;51;53;;
Mitsubishi i-MiEV;Wet;0;Continental VC6;Winter;175/55-15;175/55-15;120;251;14,5;58;36;38;;
Jaguar I-Pace - 90 kWh;Wet;3;Continental VC6;Winter;255/50-20;255/50-20;90;229;81,8;357;222;232;45;309
Jaguar I-Pace - 90 kWh;Wet;3;Continental VC6;Winter;255/50-20;255/50-20;120;311;81,8;263;163;171;45;228
Tesla Model 3 - Performance;Dry;5;Nokian R3;Winter;235/35-20;235/35-20;90;171;74;433;269;281;21;804
Tesla Model 3 - Performance;Dry;5;Nokian R3;Winter;235/35-20;235/35-20;120;218;74;339;211;220;21;630
Audi e-tron - 55;Dry;18;Bridgestone Ale;Summer;255/50-20;255/50-20;90;225;83,1;370;230;241;24;601
Audi e-tron - 55;Dry;18;Bridgestone Ale;Summer;255/50-20;255/50-20;120;308;83,1;270;168;176;24;439
Kia e-Soul - 64 kWh;Dry;14;Nexen Nfera SU1;Summer;215/55-17;215/55-17;90;153;64;430;267;280;42;399
Kia e-Soul - 64 kWh;Dry;18;Nexen Nfera SU1;Summer;215/55-17;215/55-17;120;210;64;305;189;198;42;283
Tesla Model X - P90DL;Dry;12;Winrun R330;Summer;275/45-20;275/45-20;90;194;81,8;422;262;274;35;470
Tesla Model X - P90DL;Dry;13;Winrun R330;Summer;275/45-20;275/45-20;120;261;81,8;313;194;203;35;349
Nissan Leaf - 62 kWh;Dry;24;;Summer;215/50-17;215/50-17;90;151;56;370;230;241;36;401
Nissan Leaf - 62 kWh;Dry;24;;Summer;215/50-17;215/50-17;120;220;56;254;158;165;36;275
Mercedes EQC;Dry;14;Pirelli Scorpion V;Summer;255/45-20;255/45-20;90;192;80;420;261;273;34;482
Mercedes EQC;Dry;15;Pirelli Scorpion V;Summer;255/45-20;255/45-20;120;270;80;296;184;192;34;340
Jaguar I-Pace - 90 kWh;Dry;13;Michelin Latitude;Summer;235/65-18;235/65-18;90;196;81,8;417;259;271;45;361
Jaguar I-Pace - 90 kWh;Dry;13;Michelin Latitude;Summer;235/65-18;235/65-18;120;269;81,8;304;189;198;45;263
Tesla Model X - LR Raven;Dry;15;Michelin Lat Sp 3;Summer;255/45-20;255/45-20;90;177;92;520;323;338;34;596
Tesla Model X - LR Raven;Dry;18;Michelin Lat Sp 3;Summer;255/45-20;255/45-20;120;229;92;402;250;261;34;461
Tesla Model 3 - SR+ 2019;Dry;24;Michelin Pri 4;Summer;235/45-18;235/45-18;90;122;49;402;250;261;22;713
Tesla Model S - LR Raven;Dry;19;Michelin PS4s;Summer;245/35-21;245/35-21;90;164;92,8;566;352;368;34;649
Renault Zoe - 52 kWh;Dry;3;Nokian R3;Winter;195/55-16;195/55-16;90;147;42,5;289;180;188;50;225
Audi e-tron - 50;Dry;0;Nokian R3;Winter;255/55-19;255/55-19;90;234;63;270;168;176;22;479
Hyundai Ioniq - 38 kWh;Wet;3;Nokian R3;Winter;215/55-17;215/55-17;90;138;37,5;270;168;176;44;239
VW e-Up - 36.8 kWh;Dry;3;Nokian R3;Winter;175/65-14;175/65-14;90;147;29;198;123;129;42;184
VW e-Up - 36.8 kWh;Dry;3;Nokian R3;Winter;175/65-14;175/65-14;120;214;29;136;84;88;42;126
MG ZS EV - 44.5 kWh;Dry;-3;Continental VC7;Winter;215/50-17;215/50-17;90;195;42,6;219;136;142;34;251
MG ZS EV - 44.5 kWh;Dry;-3;Continental VC7;Winter;215/50-17;215/50-17;120;295;40,8;138;86;90;34;158
Tesla Model 3 - LR RWD;Dry;5;Continental VC7;Winter;235/45-18;235/45-18;90;156;71,7;459;285;298;21;852
Tesla Model 3 - LR RWD;Dry;2;Continental VC7;Winter;235/45-18;235/45-18;110;205;71,7;350;217;228;21;650
Porsche Taycan - 4S 79 kWh;Dry;12;Michelin PS4;Summer;245/45-20;285/40-20;90;173;76;439;273;285;18;951
Porsche Taycan - 4S 79 kWh;Dry;12;Michelin PS4;Summer;245/45-20;285/40-20;120;223;76;341;212;222;18;739
Tesla Model S - LR Raven;Dry;16;Michelin PS4;Summer;245/45-19;245/45-19;90;144;92,7;644;400;419;34;739
Tesla Model S - LR Raven;Dry;15;Michelin PS4;Summer;245/45-19;245/45-19;120;196;92,7;473;294;307;34;543
Jaguar I-Pace - 90 kWh;Dry;16;Michelin Latitude;Summer;235/65-18;235/65-18;90;192;82;427;265;278;45;370
Peugeot e-208 - GT;Dry;15;Michelin Pri 4;Summer;205/45-17;205/45-17;90;154;45;292;181;190;30;380
Peugeot e-208 - GT;Dry;11;Michelin Pri 4;Summer;205/45-17;205/45-17;120;241;45;187;116;122;30;243
DS 3 e-tense;Dry;21;Michelin Pri 4;Summer;215/55-18;205/45-17;90;158;45;285;177;185;30;371
DS 3 e-tense;Dry;18;Michelin Pri 4;Summer;215/55-18;215/55-18;120;235;45;191;119;124;30;248
MG ZS EV - 44.5 kWh;Dry;18;Michelin Pri 3;Summer;215/50-17;215/55-18;90;160;42,5;266;165;173;34;305
MG ZS EV - 44.5 kWh;Dry;20;Michelin Pri 3;Summer;215/50-17;215/50-17;120;240;41,5;173;107;112;34;198
Honda e;Dry;26;Michelin PS4;Summer;205/45-17;225/45-17;90;151;28,6;189;117;123;31;238
Honda e;Dry;24;Michelin PS4;Summer;205/45-17;225/45-17;120;225;27,2;121;75;79;31;152
Audi e-tron - 50 Sportback;Dry;19;Bridgestone Ale;Summer;255/50-20;255/50-20;90;201;63,9;318;198;207;22;564
Audi e-tron - 50 Sportback;Dry;18;Bridgestone Ale;Summer;255/50-20;255/50-20;120;256;63,3;247;153;161;22;438
Mini Cooper - SE;Dry;19;Hankook evo3;Summer;205/45-17;205/45-17;90;128;30,3;236;147;153;;
Mini Cooper - SE;Dry;19;Hankook evo3;Summer;205/45-17;205/45-17;120;177;28,8;163;101;106;;
Xpeng P7 - Performance;Dry;21;Michelin PS4;Summer;245/45-19;245/45-19;90;150;73,8;492;306;320;;
Xpeng P7 - Performance;Dry;18;Michelin PS4;Summer;245/45-19;245/45-19;120;212;73,8;348;216;226;;
Tesla Model 3 - Performance w/mudflaps;Dry;24;Winrun R330;Summer;235/45-18;235/45-18;90;141;73,5;521;324;339;21;968
Tesla Model 3 - Performance w/mudflaps;Dry;22;Winrun R330;Summer;235/45-18;235/45-18;120;188;73,5;391;243;254;21;726
Porsche Taycan - 4S 93 kWh;Dry;27;Hankook evo3;Summer;225/55-19;275/45-19;90;150;86,9;579;360;376;18;1255
Porsche Taycan - 4S 93 kWh;Dry;20;Hankook evo3;Summer;225/55-19;275/45-19;120;203;86,1;425;264;276;18;921
Polestar 2;Dry;20;Michelin Pri 4;Summer;245/45-19;245/45-19;90;167;72,8;435;270;283;33;514
Polestar 2;Dry;18;Michelin Pri 4;Summer;245/45-19;245/45-19;120;229;69,8;305;189;198;33;360
Tesla Model S - P85 7 seater;Dry;15;Nokian Hakka Black 2;Summer;245/35-21;245/35-21;90;170;75;441;274;287;49;351
Tesla Model S - P85 7 seater;Dry;13;Nokian Hakka Black 2;Summer;245/35-21;245/35-21;120;222;75;338;210;220;49;269
Peugeot e-2008 - GT;Dry;19;Michelin Pri 4;Summer;215/55-18;215/55-18;90;150;45;300;186;195;30;390
Peugeot e-2008 - GT;Dry;18;Michelin Pri 4;Summer;215/55-18;215/55-18;120;225;44,5;198;123;129;30;257
Tesla Model S - LR Raven;Dry;16;Mag + Winrun R330;Summer;245/45-19;245/45-19;90;152;92,7;610;379;397;34;700
Tesla Model S - LR Raven;Dry;15;Mag + Winrun R330;Summer;245/45-19;245/45-19;120;211;92,7;439;273;285;34;504
Maxus e-Deliver - 3;Dry;10;Wanli S-2028;Summer;185/65-15;185/65-15;90;218;50,9;233;145;151;44;207
VW ID3 - 1st 62 kWh;Dry;20;Bridgestone Turanza Eco;Summer;215/55-18;215/55-18;90;135;55,8;413;257;268;30;537
VW ID3 - 1st 62 kWh;Dry;12;Bridgestone Turanza Eco;Summer;215/55-18;215/55-18;120;205;55,6;271;168;176;30;352
VW ID3 - 1st Max 62 kWh;Dry;18;Bridgestone Turanza Eco;Summer;215/45-20;215/45-20;90;142;55,8;393;244;255;30;511
VW ID3 - 1st Max 62 kWh;Dry;18;Bridgestone Turanza Eco;Summer;215/45-20;215/45-20;120;210;55,6;265;165;172;30;345
VW ID3 - 1st Plus 62 kWh;Dry;12;Continental EC6;Summer;215/50-19;215/50-19;90;152;55,8;367;228;239;30;477
VW ID3 - 1st Plus 62 kWh;Dry;13;Continental EC6;Summer;215/50-19;215/50-19;120;201;55,6;277;172;180;30;360
BMW i3 - 42 kWh;Dry;12;Continental VC7;Winter;155/70-19;155/70-19;90;151;39;259;161;168;35;289
BMW i3 - 42 kWh;Dry;11;Continental VC7;Winter;155/70-19;155/70-19;120;218;38,6;177;110;115;35;197
Mazda MX-30;Wet;3;Continental VC7;Winter;215/55-18;215/55-18;90;189;30;159;99;103;35;177
Mazda MX-30;Wet;3;Continental VC7;Winter;215/55-18;215/55-18;120;274;30;110;68;72;35;123
Xpeng G3 - 520i;Wet;-3;Nokian R3;Winter;215/55-17;215/55-17;90;199;60,6;304;189;198;53;224
Xpeng G3 - 520i;Wet;-5;Nokian R3;Winter;215/55-17;215/55-17;120;257;60,6;236;147;153;53;174
Tesla Model 3 - LR 2021;Wet;2;Nokian R3;Winter;235/45-18;235/45-18;90;149;69,9;468;291;304;31;589
Tesla Model 3 - LR 2021;Wet;2;Nokian R3;Winter;235/45-18;235/45-18;120;208;69,2;333;207;216;31;419
Jaguar I-Pace - EV320;Wet;-2;Continental VC7;Winter;255/50-20;255/50-20;90;225;83,8;372;231;242;45;322
Jaguar I-Pace - EV320;Wet;-2;Continental VC7;Winter;255/50-20;255/50-20;120;305;83,8;275;171;179;45;238
Volvo XC40 - 78 kWh AWD;Wet;6;Continental VC7;Winter;235/50-19;255/45-19;90;233;72,9;313;194;203;34;359
Volvo XC40 - 78 kWh AWD;Wet;6;Continental VC7;Winter;235/50-19;255/45-19;120;322;72,1;224;139;146;34;257
Tesla Model 3 - Performance 2021;Wet;1;Frigus EV Ice 3;Winter;235/45-18;235/45-18;90;174;76;438;272;285;30;569
Tesla Model 3 - Performance 2021;Wet;0;Frigus EV Ice 3;Winter;235/45-18;235/45-18;120;219;75,2;343;213;223;30;446
Tesla Model 3 - LR 2021;Dry;-16;Nokian R3;Winter;235/45-18;235/45-18;90;175;69,9;399;248;259;31;502
Tesla Model 3 - LR 2021;Dry;-16;Nokian R3;Winter;235/45-18;235/45-18;120;228;69,2;304;189;198;31;382
VW ID3 - 1st Plus;Dry;-20;Nokian R3;Winter;215/55-18;215/55-18;90;227;55,8;246;153;160;30;320
VW ID3 - 1st Plus;Dry;-20;Nokian R3;Winter;215/55-18;215/55-18;120;296;55,6;188;117;122;30;244
VW ID3 - 1st Plus;Dry;-10;Nokian R3;Winter;215/55-18;215/55-18;90;201;55,7;278;173;181;30;361
VW ID3 - 1st Plus;Dry;-8;Nokian R3;Winter;215/55-18;215/55-18;120;271;55,6;205;127;133;30;267
Nissan Leaf - 62 kWh;Dry;-10;Nokian R3;Winter;215/50-17;215/50-17;90;196;51,4;262;163;170;36;284
Nissan Leaf - 62 kWh;Dry;-12;Nokian R3;Winter;215/50-17;215/50-17;120;271;51,2;180;112;117;36;195
Mercedes EQV - 7 seater;Dry;-12;Nokian R3;Winter;245/55-17;245/55-17;90;344;84,5;245;152;159;38;251
Mercedes EQV - 7 seater;Dry;-14;Nokian R3;Winter;245/55-17;245/55-17;120;459;84,5;186;116;121;38;191
Ford Mustang - Mach-E LR AWD;Wet;-5;Continental VC7;Winter;225/55-19;225/55-19;90;240;84;350;217;228;38;359
Ford Mustang - Mach-E LR AWD;Wet;-5;Continental VC7;Winter;225/55-19;225/55-19;120;320;84;263;163;171;38;270
Polestar 2;Dry;4;Continental VC7;Winter;245/45-19;245/45-19;90;203;74,4;366;227;238;36;397
Tesla Model S - P85 MF;Dry;10;Frigus EV Ice 3;Summer;245/45-19;245/45-19;90;172;64,9;379;235;246;;
Tesla Model S - P85 MF;Dry;0;Frigus EV Ice 3;Summer;245/45-19;245/45-19;120;239;63,5;258;160;168;;
VW ID4 - 1st 82 kWh;Dry;15;Hankook Ventus S1evo3;Summer;235/50-20;255/45-20;90;167;75;449;279;292;32;547
VW ID4 - 1st 82 kWh;Dry;9;Hankook Ventus S1evo3;Summer;235/50-20;255/45-20;120;251;74,6;297;184;193;32;362
VW ID3 - 82 kWh;Dry;8;Goodyear EfficientGrip;Summer;215/50-19;215/50-19;90;162;75,5;466;289;303;32;568
VW ID3 - 82 kWh;Dry;5;Goodyear EfficientGrip;Summer;215/50-19;215/50-19;120;231;75,5;325;202;211;32;396
Tesla Model 3 - SR+;Dry;11;Michelin PS4;Summer;235/45-18;235/45-18;90;130;50,9;391;243;254;28;545
Tesla Model 3 - SR+;Dry;10;Michelin PS4;Summer;235/45-18;235/45-18;120;180;50,9;283;176;184;28;394
BMW iX3;Dry;12;Bridgestone Alenza;Summer;245/45-20;275/40-20;90;168;74,2;442;275;287;27;638
BMW iX3;Dry;17;Bridgestone Alenza;Summer;245/45-20;275/40-20;120;235;74,7;318;198;207;27;459
Lexus UX - 300e;Dry;10;Bridgestone Turanza;Summer;225/50-18;225/50-18;90;201;41,2;205;127;133;39;205
Lexus UX - 300e;Dry;10;Bridgestone Turanza;Summer;225/50-18;225/50-18;120;272;44,7;166;103;108;39;166
Skoda Enyaq - iV 80;Dry;9;Pirelli Scorpion V;Summer;235/45-21;235/45-21;90;166;75;452;281;294;32;551
Skoda Enyaq - iV 80;Dry;7;Pirelli Scorpion V;Summer;235/45-21;235/45-21;120;236;74,6;316;196;205;32;385
Mercedes EQA - 250;Dry;13;Bridgestone Alenza;Summer;235/55-18;235/55-18;90;167;65,1;390;242;254;27;563
Mercedes EQA - 250;Dry;11;Bridgestone Alenza;Summer;235/55-18;235/55-18;120;238;64,4;271;168;176;27;391
Audi e-tron - GT;Dry;16;Goodyear Eagle F1;Summer;265/35-21;305/30-21;90;173;84,6;490;304;319;18;1062
Audi e-tron - GT;Dry;14;Goodyear Eagle F1;Summer;265/35-21;305/30-21;120;224;84,6;378;235;246;18;819
Tesla Model 3 - SR+;Dry;24;Michelin PS4;Summer;235/45-18;235/45-18;90;128;50,9;398;247;259;28;554
Tesla Model 3 - SR+;Dry;22;Michelin PS4;Summer;235/45-18;235/45-18;120;172;50,9;296;184;192;28;412
VW ID4 - GTX 82 kWh;Dry;22;Pirelli Scorpion;Summer;235/45-21;255/40-21;90;160;75;456;283;296;32;556
VW ID4 - GTX 82 kWh;Dry;24;Pirelli Scorpion;Summer;235/45-21;255/40-21;120;221;74,6;330;205;215;32;402
Tesla Model 3 - SR+ MIC;Dry;24;Michelin PS4;Summer;235/45-18;235/45-18;90;122;49,8;408;253;265;22;723
Tesla Model 3 - SR+ MIC;Dry;23;Michelin PS4;Summer;235/45-18;235/45-18;120;166;49,8;300;186;195;22;532
Audi Q4 e-tron - 40;Dry;20;Bridgestone Turanza Eco;Summer;235/55-19;255/50-19;90;154;75;487;302;317;32;594
Audi Q4 e-tron - 40;Dry;20;Bridgestone Turanza Eco;Summer;235/55-19;255/50-19;120;225;74,6;332;206;216;32;405
Tesla Model 3 - LR 82 kWh;Dry;27;Michelin PS4;Summer;235/45-18;235/45-18;90;136;76,5;563;350;366;28;784
