Car;Surface;Temp;Tires;Season;WheelFront;WheelRear;Speed;WhPerKm;Capacity;Range100;Mi;Range75;ChargingTime75;KmPerH75
Tesla Model 3 - LR 82 kWh;Dry;25;Michelin PS4;Summer;235/45-18;235/45-18;120;180;76;422;262;274;28;588
Hyundai Ioniq5 - AWD;Dry;25;Michelin Primacy 4;Summer;235/55-19;235/55-19;90;153;70,6;461;286;300;17;1058
Hyundai Ioniq5 - AWD;Dry;21;Michelin Primacy 4;Summer;235/55-19;235/55-19;120;244;70,6;289;180;188;17;663
Citroen e-C4;Dry;27;Michelin e Primacy;Summer;195/60-18;195/60-18;90;137;40,9;299;186;194;24;486
Citroen e-C4;Dry;22;Michelin e Primacy;Summer;195/60-18;195/60-18;120;207;40,9;198;123;129;24;322
Opel Mokka-e;Dry;25;Michelin Primacy 4;Summer;215/55-18;215/55-18;90;148;42,9;290;180;189;24;471
Opel Mokka-e;Dry;20;Michelin Primacy 4;Summer;215/55-18;215/55-18;120;221;42,9;194;120;126;24;315
Citroen e-Spacetourer - 7 seater;Dry;19;Michelin Primacy 4;Summer;225/55-17;225/55-17;90;211;62,2;295;183;192;34;338
Citroen e-Spacetourer - 7 seater;Dry;17;Michelin Primacy 4;Summer;225/55-17;225/55-17;120;346;62,2;180;112;117;34;206
Opel Corsa-e;Dry;21;Michelin Primacy 4;Summer;195/55-16;195/55-16;90;140;40,9;292;181;190;24;475
Opel Corsa-e;Dry;19;Michelin Primacy 4;Summer;195/55-16;195/55-16;120;205;40,9;200;124;130;24;325
Fiat 500e;Dry;21;Continental EC6;Summer;205/45-17;205/45-17;90;146;36,2;249;155;162;25;388
Fiat 500e;Dry;17;Continental EC6;Summer;205/45-17;205/45-17;120;213;36,2;170;106;111;25;265
Ford Mustang - Mach-E LR RWD;Dry;18;Continental PreCon 6;Summer;225/60-18;225/60-18;90;160;85,6;535;332;348;38;549
Ford Mustang - Mach-E LR RWD;Dry;15;Continental PreCon 6;Summer;225/60-18;225/60-18;120;240;85,6;357;222;232;38;366
Tesla Model 3 - SR+ MIC;Dry;20;Michelin PS4;Summer;235/45-18;235/45-18;90;118;52,6;443;275;288;22;785
Tesla Model 3 - SR+ MIC;Dry;19;Michelin PS4;Summer;235/45-18;235/45-18;120;168;52,6;313;194;203;22;555
Tesla Model S - P85 MF;Dry;19;Goodyear Eagle RS-A1;Summer;245/45-19;245/45-19;90;160;65,9;412;256;268;;
Tesla Model S - P85 MF;Dry;17;Goodyear Eagle RS-A1;Summer;245/45-19;245/45-19;120;218;65,9;302;188;196;;
Tesla Model Y - LR;Dry;21;Winrun R330;Summer;235/55-18;235/55-18;90;148;70;473;294;307;31;595
Tesla Model Y - LR;Dry;17;Winrun R330;Summer;235/55-18;235/55-18;120;206;70;340;211;221;31;428
Tesla Model Y - LR (caps on);Dry;20;Hankook evo3;Summer;255/45-19;255/45-19;90;142;70;493;306;320;31;620
Tesla Model Y - LR (caps on);Dry;18;Hankook evo3;Summer;255/45-19;255/45-19;120;195;70;359;223;233;31;452
Tesla Model Y - LR (caps off);Dry;20;Hankook evo3;Summer;255/45-19;255/45-19;90;146;70;479;298;311;31;603
Tesla Model Y - LR (caps off);Dry;21;Hankook evo3;Summer;255/45-19;255/45-19;120;201;70;348;216;226;31;438
VW ID3 - 55 kWh;Dry;15;Goodyear EfficientGrip;Summer;215/55-18;215/55-18;90;137;43,5;316;196;205;25;493
VW ID3 - 55 kWh;Dry;16;Goodyear EfficientGrip;Summer;215/55-18;215/55-18;120;199;43,5;219;136;142;25;342
Nio ES8 - 100 kWh 6 seater;Dry;11;Continental MC6;Summer;265/45-21;265/45-21;90;221;87,9;397;247;258;38;407
Nio ES8 - 100 kWh 6 seater;Dry;6;Continental MC6;Summer;265/45-21;265/45-21;120;300;87,9;293;182;190;38;301
Mercedes EQC;Wet;11;Nokian R3;Winter;235/50-20;255/45-20;90;205;80;390;242;254;34;447
Mercedes EQC;Wet;11;Nokian R3;Winter;235/50-20;255/45-20;120;282;80;284;176;185;34;326
Maxus Euniq - 5;Dry;7;Nokian R3;Winter;215/55-17;215/55-17;90;200;52,1;267;166;174;35;298
Maxus Euniq - 5;Dry;7;Nokian R3;Winter;215/55-17;215/55-17;120;281;52,1;185;115;120;35;206
Kia EV6 - 77 kWh AWD;Dry;1;Nokian R3;Winter;235/55-19;235/55-19;90;180;72,4;402;250;261;17;922
Kia EV6 - 77 kWh AWD;Dry;1;Nokian R3;Winter;235/55-19;235/55-19;120;264;72,4;274;170;178;17;629
Tesla Model 3 - SR+ MIC;Wet;1;Frigus EV Ice 3;Winter;235/45-18;235/45-18;90;152;52,6;346;215;225;22;613
Tesla Model 3 - SR+ MIC;Wet;1;Frigus EV Ice 3;Winter;235/45-18;235/45-18;120;202;52,6;263;163;171;22;466
Polestar 2 - SR SM;Dry;1;Continental VC7;Winter;245/45-19;245/45-19;90;176;58,6;333;207;216;28;464
Polestar 2 - SR SM;Dry;-1;Continental VC7;Winter;245/45-19;245/45-19;120;242;58,6;242;150;157;28;337
Polestar 2 - Performance;Dry;0;Michelin X-Ice Snow;Winter;245/40-20;245/40-20;90;215;74,4;346;215;225;35;386
Polestar 2 - Performance;Dry;0;Michelin X-Ice Snow;Winter;245/40-20;245/40-20;120;266;74,4;280;174;182;35;312
Mercedes EQS - 580 4Matic;Dry;4;Nokian R3;Winter;265/40-21;265/40-21;90;209;106,7;511;317;332;28;712
Mercedes EQS - 580 4Matic;Dry;4;Nokian R3;Winter;265/40-21;265/40-21;120;264;106,7;404;251;263;28;563
Tesla Model 3 - SR+ 60 kWh LFP;Wet;-3;Sailun Ice Blazer Arctic;Winter;235/45-18;235/45-18;90;142;57,5;404;251;263;27;584
Tesla Model 3 - SR+ 60 kWh LFP;Wet;-3;Sailun Ice Blazer Arctic;Winter;235/45-18;235/45-18;120;199;57,5;289;180;188;27;417
Mercedes EQA - 350 4Matic;Wet;2;Nokian R3;Winter;235/50-19;235/50-19;90;203;65,1;321;199;209;27;464
Mercedes EQA - 350 4Matic;Wet;2;Nokian R3;Winter;235/50-19;235/50-19;120;283;64,4;228;142;148;27;329
BMW i4 - M50;Wet;1;Pirelli P Zero Winter;Winter;245/40-19;255/40-19;90;207;79,4;385;239;250;26;578
BMW i4 - M50;Wet;2;Pirelli P Zero Winter;Winter;245/40-19;255/40-19;120;279;79,4;285;177;185;26;428
BMW iX - xDrive50;Dry;4;Michelin Pilot Alpin 5;Winter;255/50-21;255/50-21;90;217;106,6;489;304;318;29;658
BMW iX - xDrive50;Wet;1;Michelin Pilot Alpin 5;Winter;255/50-21;255/50-21;120;292;106,6;365;227;237;29;491
Mercedes EQB - 350 4Matic;Dry;0;Nokian R3;Winter;235/50-19;235/50-19;90;196;65,1;332;206;216;27;480
Mercedes EQB - 350 4Matic;Dry;-2;Nokian R3;Winter;235/50-19;235/50-19;120;275;64,4;234;145;152;27;338
Kia EV6 - 77 kWh RWD;Dry;5;Nokian R3;Winter;235/55-19;235/55-19;90;166;73,9;445;276;289;17;1021
Kia EV6 - 77 kWh RWD;Dry;2;Nokian R3;Winter;235/55-19;235/55-19;120;248;73,9;298;185;194;17;684
Tesla Model 3 - SR+ 60 kWh LFP;Dry;-1;Nokian R5;Winter;235/45-18;235/45-18;90;140;56,9;406;252;264;27;586
Tesla Model 3 - SR+ 60 kWh LFP;Dry;1;Nokian R5;Winter;235/45-18;235/45-18;120;194;56,9;293;182;190;27;423
Cupra Born - 58;Dry;3;Nokian R3;Winter;215/50-19;215/50-19;90;167;55,8;334;207;217;30;434
Cupra Born - 58;Dry;4;Nokian R3;Winter;215/50-19;215/50-19;120;231;55,6;241;150;157;30;313
Volvo C40 - AWD;Dry;12;Continental VC7;Winter;235/50-19;255/45-19;90;199;75,8;381;237;248;34;437
Volvo C40 - AWD;Dry;10;Continental VC7;Winter;235/50-19;255/45-19;120;283;75,2;266;165;173;34;305
Audi e-tron - 55 Black Edition;Dry;2;Nokian R3;Winter;265/45-21;265/45-21;90;232;85,7;370;230;241;24;601
Audi e-tron - 55 Black Edition;Dry;4;Nokian R3;Winter;265/45-21;265/45-21;120;306;84,7;277;172;180;24;450
Tesla Model Y - LR;Dry;4;Nokian R3;Winter;255/45-19;255/45-19;90;155;70;452;281;294;27;653
Tesla Model Y - LR;Dry;5;Nokian R3;Winter;255/45-19;255/45-19;120;214;70;327;203;213;27;472
Volvo XC40 - 69 kWh FWD;Dry;17;Continental VC7;Winter;235/50-19;255/45-19;90;175;63;360;224;234;26;540
Volvo XC40 - 69 kWh FWD;Dry;17;Continental VC7;Winter;235/50-19;255/45-19;120;265;62,5;234;145;152;26;351
BMW iX - xDrive40;Dry;16;Bridgestone Alenza;Summer;255/50-21;255/50-21;90;170;70,5;415;258;270;30;540
BMW iX - xDrive40;Dry;11;Bridgestone Alenza;Summer;255/50-21;255/50-21;120;242;70,5;291;181;189;30;378
Porsche Taycan - Cross Turismo 4;Dry;17;Goodyear Eagle F1;Summer;265/35-21;305/30-21;90;190;84,6;445;276;289;18;964
Porsche Taycan - Cross Turismo 4;Dry;16;Goodyear Eagle F1;Summer;265/35-21;305/30-21;120;255;84,6;327;203;213;18;709
Tesla Model 3 - Performance;Dry;20;Pirelli P Zero;Summer;235/35-20;235/35-20;90;147;76,5;520;323;338;28;724
Tesla Model 3 - Performance;Dry;20;Pirelli P Zero;Summer;235/35-20;235/35-20;120;197;76;386;240;251;28;538
Tesla Model Y - Performance;Dry;19;Pirelli P Zero;Summer;255/35-21;275/35-21;90;146;74,4;510;317;332;28;710
Tesla Model Y - Performance;Dry;18;Pirelli P Zero;Summer;255/35-21;275/35-21;120;205;74;361;224;235;28;503
VW ID5 - GTX 82 kWh;Dry;20;Pirelli Scorpion;Summer;235/45-21;255/40-21;90;154;73,4;477;296;310;34;547
VW ID5 - GTX 82 kWh;Dry;20;Pirelli Scorpion;Summer;235/45-21;255/40-21;120;220;73,4;334;207;239;34;421
Mercedes EQE - 43 AMG;Dry;25;Yokohama Advan Sport;Summer;265/40-20;295/35-20;90;184;89,4;487;302;317;27;703
Mercedes EQE - 43 AMG;Dry;20;Yokohama Advan Sport;Summer;265/40-20;295/35-20;120;252;89,4;355;220;231;27;513
Tesla Model Y - Performance;Dry;26;Falken Azenis FK520;Summer;255/45-19;255/45-19;90;145;74,4;513;319;333;28;715
Tesla Model Y - Performance;Dry;26;Falken Azenis FK520;Summer;255/45-19;255/45-19;120;197;74;376;234;244;28;524
BMW i4 - eDrive40;Dry;18;Hankook Ventus S1evo3;Summer;245/45-18;255/45-18;90;134;80,3;599;372;389;26;899
BMW i4 - eDrive40;Dry;20;Hankook Ventus S1evo3;Summer;245/45-18;255/45-18;120;184;80,3;436;271;283;26;654
Skoda Enyaq - Coupé RS;Dry;21;Pirelli Scorpion;Summer;235/45-21;255/40-21;90;153;73,4;477;296;310;34;547
Skoda Enyaq - Coupé RS;Dry;18;Pirelli Scorpion;Summer;235/45-21;255/40-21;120;212;73,4;346;215;225;34;397
Ford Mustang - Mach-E GT;Dry;16;Pirelli P Zero;Summer;245/45-20;245/45-20;90;198;85,6;432;268;281;40;421
Ford Mustang - Mach-E GT;Dry;14;Pirelli P Zero;Summer;245/45-20;245/45-20;120;271;85,6;316;196;205;40;308
BYD Tang;Dry;17;Continental ContiSportContact;Summer;265/40-22;265/40-22;90;216;83,4;386;240;251;37;407
BYD Tang;Dry;15;Continental ContiSportContact;Summer;265/40-22;265/40-22;120;317;83,4;263;163;171;37;277
BMW i4 - M50;Dry;18;Hankook Ventus S1evo3;Summer;245/40-19;255/40-19;90;155;80,3;518;322;337;26;777
BMW i4 - M50;Dry;16;Hankook Ventus S1evo3;Summer;245/40-19;255/40-19;120;217;80,3;370;230;241;26;555
Mercedes EQS - 450+;Dry;21;Goodyear Eagle F1;Summer;265/40-21;265/40-21;90;150;106,7;711;442;462;28;990
Mercedes EQS - 450+;Dry;20;Goodyear Eagle F1;Summer;265/40-21;265/40-21;120;198;106,7;539;335;350;28;751
Hongqi E-HS9 - 99 kWh 6 seater;Dry;18;Michelin PS4 SUV;Summer;265/45-21;265/45-21;90;218;86,5;402;250;261;33;475
Hongqi E-HS9 - 99 kWh 6 seater;Dry;13;Michelin PS4 SUV;Summer;265/45-21;265/45-21;120;321;86,5;269;167;175;33;318
MG Marvel - R Performance;Dry;12;Michelin Primacy 4;Summer;235/45-19;235/45-19;90;182;69,7;383;238;249;38;393
MG Marvel - R Performance;Dry;9;Michelin Primacy 4;Summer;235/45-19;235/45-19;120;284;69,7;245;152;159;38;251
Xpeng P7 - Performance Wing Edition;Dry;8;Michelin PS4;Summer;245/45-19;245/45-19;90;193;72,3;376;234;244;44;333
Xpeng P7 - Performance Wing Edition;Dry;4;Michelin PS4;Summer;245/45-19;245/45-19;120;242;72,3;299;186;194;44;265
Nissan Ariya - 63 kWh;Dry;13;Michelin Primacy 4;Summer;255/40-20;255/40-20;90;171;58,5;342;212;222;26;513
Nissan Ariya - 63 kWh;Dry;13;Michelin Primacy 4;Summer;255/40-20;255/40-20;120;252;58,5;232;144;151;26;348
Nissan Ariya - 87 kWh FWD;Dry;10;Michelin Primacy 4;Summer;255/40-20;255/40-20;90;179;79,9;447;278;291;30;581
Nissan Ariya - 87 kWh FWD;Dry;8;Michelin Primacy 4;Summer;255/40-20;255/40-20;120;259;79,9;308;191;200;30;400
Mercedes EQS - 580 4Matic;Dry;11;Goodyear Eagle F1;Summer;265/40-21;265/40-21;90;167;106,7;639;397;415;28;890
Mercedes EQS - 580 4Matic;Dry;11;Goodyear Eagle F1;Summer;265/40-21;265/40-21;120;223;106,7;478;297;311;28;666
Voyah Free;Dry;9;Michelin Primacy 4;Summer;255/45-20;255/45-20;90;229;97,6;426;265;277;;
Voyah Free;Dry;7;Michelin Primacy 4;Summer;255/45-20;255/45-20;120;298;97,6;328;204;213;;
Kia Niro - EV 64 kWh;Dry;12;Continental EC6;Summer;215/55-17;215/55-17;90;154;64,3;416;258;270;38;427
Kia Niro - EV 64 kWh;Dry;11;Continental EC6;Summer;215/55-17;215/55-17;120;223;64,3;288;179;187;38;296
Mercedes EQE - 53 4Matic+;Dry;12;Continental VC7;Winter;265/35-21;265/35-21;90;187;89,4;478;297;311;27;690
Mercedes EQE - 53 4Matic+;Dry;13;Continental VC7;Winter;265/35-21;265/35-21;120;248;89,4;360;224;234;27;520
VW ID Buzz - 82 kWh;Dry;10;Hankook Ventus S1evo3;Summer;235/45-21;265/40-21;90;206;74,5;362;225;235;26;543
VW ID Buzz - 82 kWh;Dry/wet;7;Hankook Ventus S1evo3;Summer;235/45-21;265/40-21;120;302;74,5;247;153;161;26;371
Mercedes EQE - 300;Dry;9;Nokian R5;Winter;255/45-19;255/45-19;90;163;89,4;548;340;356;27;792
Mercedes EQE - 300;Dry;9;Nokian R5;Winter;255/45-19;255/45-19;120;218;89,4;411;255;267;27;594
Mercedes EQV - 300;Dry/wet;4;Nokian R3;Winter;245/55-17;245/55-17;90;293;84,5;299;186;194;38;307
Mercedes EQV - 300;Wet;4;Nokian R3;Winter;245/55-17;245/55-17;120;404;84,5;209;130;136;38;215
MG 5;Wet;6;Nokian R5;Winter;215/50-17;215/50-17;90;173;55,5;321;199;209;30;417
MG 5;Wet;6;Nokian R5;Winter;215/50-17;215/50-17;120;247;55,5;225;140;146;30;293
VW ID Buzz - Cargo 82 kWh;Dry/wet;10;Continental EcoContact 6Q;Winter;235/50-20;265/45-20;90;209;74,5;356;221;231;26;534
VW ID Buzz - Cargo 82 kWh w/trailer;Dry/wet;9;Continental EcoContact 6Q;Winter;235/50-20;265/45-20;90;340;74,5;219;136;142;26;329
VW ID Buzz - Cargo 82 kWh;Dry/wet;10;Continental EcoContact 6Q;Winter;235/50-20;265/45-20;120;285;74,5;261;162;170;26;392
Renault Megane E-Tech - 60 kWh;Dry;13;Nokian R3;Winter;215/45-20;215/45-20;90;147;54,5;371;230;241;33;438
Renault Megane E-Tech - 60 kWh;Dry;13;Nokian R3;Winter;215/45-20;215/45-20;120;199;54,5;274;170;178;33;324
Nissan Ariya - 87 kWh FWD;Wet;1;Continental VC7;Winter;235/55-19;235/55-19;90;194;79,9;412;256;268;30;536
Nissan Ariya - 87 kWh FWD;Wet;1;Continental VC7;Winter;235/55-19;235/55-19;120;274;79,9;292;181;190;30;380
MG ZS EV - 72 kWh;Wet;2;Continental VC7;Winter;215/50-17;215/50-17;90;190;67,6;356;221;231;35;397
MG ZS EV - 72 kWh;Wet;2;Continental VC7;Winter;215/50-17;215/50-17;120;260;67,6;260;161;169;35;290
VW ID Buzz - Cargo 82 kWh;Dry;-4;Continental VC7;Winter;235/50-20;265/45-20;90;266;74,5;280;174;182;26;420
VW ID Buzz - Cargo 82 kWh;Dry;-4;Continental VC7;Winter;235/50-20;265/45-20;120;355;74,5;210;130;137;26;315
BYD Atto 3 - 60 kWh;Dry;25;Atlas Batman A51;Summer;215/55-18;215/55-18;90;134;59,6;445;276;289;40;434
Ora Good Cat - 500 Ultra;Dry;20;GitiComfort;Summer;215/50-18;215/50-18;90;140;59;420;261;273;49;334
Ora Good Cat - GT;Dry;27;GitiComfort;Summer;215/50-18;215/50-18;90;148;56,8;384;239;250;49;306
Tesla Model Y - RWD;Dry;20;Hankook Ventus S1evo3;Summer;255/45-19;255/45-19;90;129;56,8;440;273;286;27;636
BMW i7 - xDrive60;Dry;30;Bridgestone Turanza;Summer;255/40-21;285/35-21;90;160;101;631;392;410;29;849
Volvo XC40 - 78 kWh AWD;Dry;20;Pirelli P Zero;Summer;235/50-19;255/45-19;90;185;75;405;252;263;34;465
Volvo XC40 - 78 kWh AWD;Dry;19;Pirelli P Zero;Summer;235/50-19;255/45-19;120;261;75;288;179;187;34;330
MG4 - 51 kWh;Dry;20;Continental PremiumContact C;Summer;215/50-17;215/50-17;90;150;49,5;330;205;215;31;415
MG4 - 51 kWh;Dry;20;Continental PremiumContact C;Summer;215/50-17;215/50-17;120;219;49,5;226;140;147;31;284
Mercedes EQS - 500 4Matic;Dry;21;Goodyear Eagle F1;Summer;265/40-21;265/40-21;90;160;108,4;678;421;441;28;944
Mercedes EQS - 500 4Matic;Dry;20;Goodyear Eagle F1;Summer;265/40-21;265/40-21;120;210;108,4;516;320;335;28;719
Tesla Model S - Plaid;Wet;5;Nokian R5;Winter;245/45-19;275/40-19;90;170;92,1;542;337;352;25;846
Tesla Model S - Plaid;Wet;6;Nokian R5;Winter;245/45-19;275/40-19;120;235;92,1;392;243;255;25;612
Tesla Model S - LR Palladium;Dry;8;Nokian R5;Winter;245/45-19;275/40-19;90;157;92,1;587;365;382;25;916
Tesla Model S - LR Palladium;Dry;7;Nokian R5;Winter;245/45-19;275/40-19;120;216;92,1;426;265;277;25;665